AB256049	980717Pt.1#3
AB256050	980717Pt.1#5
AB256051	980717Pt.1#16
AB256052	980717Pt.1#21
AB256053	980717Pt.1#30
AB256054	980717Pt.1#32-1
AB256055	980717Pt.1#32-2
AB256056	980717Pt.1#38
AB256058	980717Pt.1#42
AB256057	980717Pt.1#39
AB256060	980717Pt.1#73
AB256061	980717Pt.1#82-1
AB256062	980717Pt.1#94
AB256059	980717Pt.1#70
AB256063	980717Pt.1#99
AB256064	980717Pt.1#102
AB256065	980717Pt.1#103
AB256066	980717Pt.1#112
AB256067	980717Pt.1#135
AB256068	980717Pt.1#139-1
AB256069	980717Pt.1#151
AB256070	980717Pt.1#159
AB256071	980717Pt.1#182
AB256072	980717Pt.1#188
AB256073	980717Pt.1#199
AB256074	980717Pt.1#199
AB256075	980717Pt.1#206
AB256076	980717Pt.1#209
AB256078	980717Pt.1#225
AB256077	980717Pt.1#224
AB256080	980717Pt.1#227-2
AB256079	980717Pt.1#227-1
AB256081	980717Pt.1#234
AB256082	980717Pt.1#236-2
AB256083	980717Pt.1#260
AB256084	980717Pt.1#269-2
AB256085	980717Pt.1#278
AB256086	980717Pt.1#280
AB256087	980717Pt.1#283
AB256088	980717Pt.1#290
AB256089	980717Pt.1#311
AB256090	980717Pt.1#313
AB256091	980717Pt.1#352
AB256092	980717Pt.1#360
AB256093	980717Pt.1#365
AB256094	980717Pt.1#365
AB256095	980717Pt.1#367
AB256096	990709Pt.1#28
AB256097	990709Pt.1#30-2
AB256098	990709Pt.1#31
AB256100	990709Pt.1#45
AB256099	990709Pt.1#36-2
AB256101	990709Pt.1#48
AB256103	990709Pt.1#66
AB256102	990709Pt.1#49
AB256105	990709Pt.1#81-1
AB256106	990709Pt.1#81-2
AB256104	990709Pt.1#80-3
AB256107	990709Pt.1#91
AB256108	990709Pt.1#94
AB256109	990709Pt.1#105
AB256111	990709Pt.1#125
AB256112	990709Pt.1#128
AB256110	990709Pt.1#109
AB256114	990709Pt.1#141
AB256113	990709Pt.1#131
AB256116	990709Pt.1#159
AB256115	990709Pt.1#146
AB256118	990709Pt.1#197
AB256117	990709Pt.1#191
AB256119	990709Pt.1#211
AB256120	990709Pt.1#217-1
AB256121	990709Pt.1#217-2
AB256122	990709Pt.1#221
AB256123	990709Pt.1#232-1
AB256124	990709Pt.1#232-2
AB256125	990709Pt.1#236-1
AB256126	990709Pt.1#245
AB256128	990709Pt.1#247-2
AB256129	990709Pt.1#252
AB256127	990709Pt.1#247-1
AB256130	990709Pt.1#263-2
AB256131	990709Pt.1#292
AB256132	990709Pt.1#311
AB256133	990709Pt.1#315
AB256134	990709Pt.1#317
AB256135	990709Pt.1#324
AB256136	990709Pt.1#333
AB256137	990709Pt.1#334
AB256138	990709Pt.1#340
AB256139	990709Pt.1#350
AB256140	990709Pt.1#354
AB256141	990709Pt.1#386
AB256142	990709Pt.1#391
AB256143	990709Pt.1#394
AB256144	990709Pt.1#401
AB256146	990709Pt.1#436
AB256147	990709Pt.1#448
AB256145	990709Pt.1#431
AB256148	990709Pt.1#457-1
AB256149	000825Pt.1#4
AB256151	000825Pt.1#14-1
AB256152	000825Pt.1#16
AB256150	000825Pt.1#10-2
AB256154	000825Pt.1#30
AB256153	000825Pt.1#21
AB256156	000825Pt.1#42
AB256155	000825Pt.1#39
AB256158	000825Pt.1#50
AB256157	000825Pt.1#49
AB256160	000825Pt.1#90
AB256161	000825Pt.1#95
AB256162	000825Pt.1#97
AB256159	000825Pt.1#65
AB256163	000825Pt.1#100
AB256164	000825Pt.1#101
AB256165	000825Pt.1#102
AB256166	000825Pt.1#105
AB256168	000825Pt.1#115
AB256167	000825Pt.1#111
AB256169	000825Pt.1#129-7
AB256170	000825Pt.1#132
AB256172	000825Pt.1#149-2
AB256171	000825Pt.1#141
AB256174	000825Pt.1#162
AB256173	000825Pt.1#159
AB256176	000825Pt.1#172
AB256177	000825Pt.1#180
AB256175	000825Pt.1#170
AB256179	000825Pt.1#279
AB256180	000825Pt.1#280-1
AB256178	000825Pt.1#201
AB256182	000825Pt.1#287
AB256183	000825Pt.1#291-1
AB256181	000825Pt.1#283
AB256184	000825Pt.1#299
AB256185	000825Pt.1#305-1
AB256186	000825Pt.1#305-2
AB256188	000825Pt.1#315
AB256189	000825Pt.1#318
AB256190	000825Pt.1#319
AB256187	000825Pt.1#310
AB256192	000825Pt.1#344
AB256191	000825Pt.1#336-2
AB256193	000825Pt.1#353-2
AB256194	000825Pt.1#366
AB256195	000825Pt.1#369
AB256197	000825Pt.1#384
AB256196	000825Pt.1#383
AB256199	000825Pt.1#398
AB256198	000825Pt.1#392
AB256200	000825Pt.1#418
AB256201	000825Pt.1#420
AB256202	000825Pt.1#434
AB256203	000825Pt.1#436
AB256205	000825Pt.1#467
AB256204	000825Pt.1#455
AB256206	000825Pt.1#476-1
AB256208	000825Pt.1#482-2
AB256209	000825Pt.1#483
AB256207	000825Pt.1#482-1
AB256211	000825Pt.1#538
AB256210	000825Pt.1#535
AB256213	021108Pt.1#5
AB256212	000825Pt.1#542
AB256214	021108Pt.1#18
AB256215	021108Pt.1#19
AB256216	021108Pt.1#71
AB256218	021108Pt.1#122
AB256217	021108Pt.1#103
AB256219	021108Pt.1#129-2
AB256221	021108Pt.1#149
AB256222	021108Pt.1#154
AB256220	021108Pt.1#144
AB256223	021108Pt.1#197
AB256224	021108Pt.1#200
AB256225	021108Pt.1#206
AB256226	021108Pt.1#222
AB256228	021108Pt.1#259
AB256227	021108Pt.1#248
AB256229	021108Pt.1#265-1
AB256231	021108Pt.1#286
AB256230	021108Pt.1#278
AB256233	021108Pt.1#336
AB256232	021108Pt.1#301
AB256235	041224Pt.1#105-1
AB256234	021108Pt.1#362
AB256237	041224Pt.1#140
AB256236	041224Pt.1#119
AB256239	041224Pt.1#208-2
AB256238	041224Pt.1#146
AB256241	041224Pt.1#260
AB256240	041224Pt.1#256
AB256243	041224Pt.1#323
AB256242	041224Pt.1#309-2
AB256245	041224Pt.1#397
AB256244	041224Pt.1#336-2
AB256247	041224Pt.1#461
AB256246	041224Pt.1#413
AB256249	041224Pt.1#506-2
AB256248	041224Pt.1#506
AB256251	980403Pt.2#25
AB256250	980403Pt.2#7
AB256252	980403Pt.2#29-1
AB256253	980403Pt.2#36
AB256254	980403Pt.2#49-1
AB256255	980403Pt.2#56
AB256256	980403Pt.2#58
AB256257	980403Pt.2#89
AB256258	980403Pt.2#95
AB256259	980403Pt.2#96-2
AB256260	980403Pt.2#107-1
AB256262	980403Pt.2#110-2
AB256263	980403Pt.2#117
AB256261	980403Pt.2#110-1
AB256264	980403Pt.2#120-2
AB256265	980403Pt.2#162-1
AB256266	980403Pt.2#170
AB256267	980403Pt.2#180
AB256268	980403Pt.2#188
AB256270	980403Pt.2#226
AB256269	980403Pt.2#213
AB256272	980403Pt.2#269-1
AB256271	980403Pt.2#261
AB256274	980403Pt.2#280-1
AB256273	980403Pt.2#273-1
AB256276	011102Pt.2#8
AB256275	011102Pt.2#5
AB256278	011102Pt.2#24
AB256277	011102Pt.2#19
AB256279	011102Pt.2#27
AB256280	011102Pt.2#30
AB256281	011102Pt.2#34-1
AB256282	011102Pt.2#34-2
AB256283	011102Pt.2#60
AB256285	011102Pt.2#69-1
AB256284	011102Pt.2#67
AB256287	011102Pt.2#79
AB256286	011102Pt.2#69-2
AB256289	011102Pt.2#115
AB256288	011102Pt.2#109
AB256291	011102Pt.2#131
AB256290	011102Pt.2#127
AB256293	011102Pt.2#160
AB256292	011102Pt.2#145
AB256295	011102Pt.2#176
AB256294	011102Pt.2#174
AB256297	011102Pt.2#180
AB256296	011102Pt.2#177
AB256299	011102Pt.2#184
AB256298	011102Pt.2#182
AB256301	011102Pt.2#215-2
AB256300	011102Pt.2#191
AB256303	011102Pt.2#238
AB256302	011102Pt.2#225
AB256304	011102Pt.2#239
AB256305	011102Pt.2#240-1
AB256307	011102Pt.2#265
AB256308	011102Pt.2#268
AB256309	011102Pt.2#269
AB256310	011102Pt.2#310
AB256306	011102Pt.2#252
AB256311	011102Pt.2#316
AB256312	011102Pt.2#320
AB256313	011102Pt.2#328
AB256314	011102Pt.2#340
AB256315	011102Pt.2#371
AB256316	011102Pt.2#372
AB256317	011102Pt.2#408
AB256319	011102Pt.2#417
AB256318	011102Pt.2#411
AB256320	011102Pt.2#423
AB256321	011102Pt.2#427
AB256322	011102Pt.2#437
AB256323	011102Pt.2#456
AB256324	011102Pt.2#457
AB256325	011102Pt.2#486
AB256326	011102Pt.2#494
AB256328	011102Pt.2#518
AB256327	011102Pt.2#496
AB256329	011102Pt.2#529
AB256331	011102Pt.2#540
AB256332	011102Pt.2#553
AB256333	011102Pt.2#560
AB256330	011102Pt.2#538
AB256334	011102Pt.2#585
AB256335	011102Pt.2#590
AB256336	011102Pt.2#594
AB256337	011102Pt.2#597
AB256338	011102Pt.2#604
AB256339	011102Pt.2#609
AB256340	011102Pt.2#619
AB256341	011102Pt.2#623
AB256342	011102Pt.2#625
AB256343	011102Pt.2#633
AB256344	011102Pt.2#643
AB256346	041119Pt.2#6
AB256347	041119Pt.2#10
AB256345	011102Pt.2#647
AB256348	041119Pt.2#14
AB256349	041119Pt.2#19
AB256351	041119Pt.2#21
AB256350	041119Pt.2#20
AB256352	041119Pt.2#22-1
AB256353	041119Pt.2#22-2
AB256354	041119Pt.2#24
AB256355	041119Pt.2#27-1
AB256356	041119Pt.2#28
AB256357	041119Pt.2#29-1
AB256358	041119Pt.2#30-1
AB256359	041119Pt.2#37
AB256360	041119Pt.2#48
AB256361	041119Pt.2#59
AB256362	041119Pt.2#65
AB256363	041119Pt.2#65
AB256364	041119Pt.2#77
AB256365	041119Pt.2#85
AB256366	041119Pt.2#88
AB256367	041119Pt.2#106
AB256368	041119Pt.2#109
AB256370	041119Pt.2#114-2
AB256371	041119Pt.2#120
AB256369	041119Pt.2#114-1
AB256372	041119Pt.2#130
AB256373	041119Pt.2#133-1
AB256374	041119Pt.2#140
AB256375	041119Pt.2#142
AB256376	041119Pt.2#145
AB256377	041119Pt.2#161-1
AB256378	041119Pt.2#161-2
AB256380	041119Pt.2#169
AB256381	041119Pt.2#187
AB256382	041119Pt.2#214
AB256379	041119Pt.2#167
AB256384	041119Pt.2#247
AB256383	041119Pt.2#235
AB256385	041119Pt.2#250
AB256386	041119Pt.2#265
AB256387	041119Pt.2#266
AB256388	041119Pt.2#270
AB256390	041119Pt.2#290
AB256391	041119Pt.2#291
AB256389	041119Pt.2#285
AB256393	041119Pt.2#355
AB256392	041119Pt.2#321
AB256395	041119Pt.2#365
AB256394	041119Pt.2#361
AB256397	041119Pt.2#376
AB256396	041119Pt.2#368
AB256398	041119Pt.2#395
AB256399	041119Pt.2#398
AB256400	041119Pt.2#399
AB256401	041119Pt.2#408
AB256403	010413Pt.3#1
AB256404	010413Pt.3#2
AB256405	010413Pt.3#3
AB256402	041119Pt.2#409
AB256406	010413Pt.3#4
AB256408	010413Pt.3#6
AB256407	010413Pt.3#5
AB256409	010413Pt.3#7
AB256411	010413Pt.3#9
AB256412	010413Pt.3#10
AB256413	050204Pt.3#1
AB256410	010413Pt.3#8
AB256414	050204Pt.3#25
AB256415	050204Pt.3#39
AB256416	050204Pt.3#43-1
AB256417	050204Pt.3#43-2
AB256418	050204Pt.3#45
AB256419	050204Pt.3#62
AB256420	050204Pt.3#96
AB256421	050204Pt.3#98
AB256422	050204Pt.3#99
AB256423	050204Pt.3#105
AB256424	050204Pt.3#111
AB256425	050204Pt.3#112
AB256426	050204Pt.3#115
AB256427	050204Pt.3#118
AB256428	050204Pt.3#119
AB256429	050204Pt.3#120
AB256430	050204Pt.3#123
AB256431	050204Pt.3#124
AB256433	050204Pt.3#131
AB256432	050204Pt.3#125
AB256434	050204Pt.3#136
AB256435	050204Pt.3#143
AB256436	050204Pt.3#147
AB256438	050204Pt.3#150
AB256439	050204Pt.3#152
AB256440	050204Pt.3#155
AB256441	050204Pt.3#159-1
AB256442	050204Pt.3#159-2
AB256437	050204Pt.3#148
AB256444	050204Pt.3#167
AB256445	050204Pt.3#168-1
AB256446	050204Pt.3#168-2
AB256443	050204Pt.3#162
AB256447	050204Pt.3#175
AB256448	050204Pt.3#176-1
AB256449	050204Pt.3#177
AB256450	050204Pt.3#179
AB256451	050204Pt.3#180
AB256452	050204Pt.3#188
AB256453	050204Pt.3#207-1
AB256454	050204Pt.3#207-2
AB256455	050204Pt.3#225
AB256456	050204Pt.3#227
AB256457	050204Pt.3#228
AB256458	050204Pt.3#238
AB256459	050204Pt.3#241
AB256460	050204Pt.3#252
AB256461	050204Pt.3#255
AB256462	050204Pt.3#262
AB256464	050204Pt.3#279
AB256465	050204Pt.3#286
AB256463	050204Pt.3#276
AB256466	050204Pt.3#288
AB256467	050204Pt.3#291
AB256468	050204Pt.3#305
AB256470	050204Pt.3#323
AB256469	050204Pt.3#306
AB256472	050204Pt.3#344
AB256471	050204Pt.3#333
AB256473	050204Pt.3#345
AB256474	050204Pt.3#346
AB256476	050204Pt.3#358
AB256475	050204Pt.3#350
AB256478	050204Pt.3#384
AB256477	050204Pt.3#364
AB256480	050204Pt.3#393
AB256479	050204Pt.3#390
AB256482	050204Pt.3#410
AB256481	050204Pt.3#406
AB256484	050204Pt.3#421
AB256483	050204Pt.3#412-1
AB256486	050204Pt.3#429-2
AB256485	050204Pt.3#424
AB256487	050204Pt.3#431
AB256488	050204Pt.3#439
AB256489	050204Pt.3#448
AB256490	050204Pt.3#451-1
AB256491	050204Pt.3#451-2
AB256492	050204Pt.3#456
AB256493	050204Pt.3#458
AB256495	050204Pt.3#461-2
AB256494	050204Pt.3#459
AB256497	050204Pt.3#470
AB256496	050204Pt.3#469
AB256498	040611Pt.4#91
AB256500	040916Pt.4#41
AB256501	041126Pt.4#53
AB256499	040611Pt.4#144
AB256502	041126Pt.4#81
AB256503	041126Pt.4#108
AB256505	041126Pt.4#169
AB256504	041126Pt.4#139-2
AB256506	041126Pt.4#183
AB256508	041224Pt.5#138
AB256507	041119Pt.5#119-1
AB256509	050218Pt.6#77
AB256510	050218Pt.6#180
AB256511	051019Pt.7#39
AB256512	051019Pt.7#148
